Package                                  Version
---------------------------------------- ------------
aiofiles                                 23.2.1
aiohttp                                  3.9.5
aiohttp-retry                            2.8.3
aiosignal                                1.3.1
alembic                                  1.13.1
altair                                   5.0.1
annotated-types                          0.6.0
anyio                                    3.7.1
apache-airflow                           2.10.2
apache-airflow-providers-common-compat   1.2.1
apache-airflow-providers-common-io       1.4.2
apache-airflow-providers-common-sql      1.18.0
apache-airflow-providers-fab             1.4.1
apache-airflow-providers-ftp             3.11.1
apache-airflow-providers-http            4.13.1
apache-airflow-providers-imap            3.7.0
apache-airflow-providers-smtp            1.8.0
apache-airflow-providers-sqlite          3.9.0
apispec                                  6.7.0
appdirs                                  1.4.4
appnope                                  0.1.2
argcomplete                              3.5.1
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
asgiref                                  3.8.1
asttokens                                2.0.5
async-lru                                2.0.4
async-timeout                            4.0.3
asyncer                                  0.0.2
attrs                                    23.2.0
Babel                                    2.11.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
bidict                                   0.23.1
bleach                                   4.1.0
blinker                                  1.6.2
boto3                                    1.35.49
botocore                                 1.35.49
Bottleneck                               1.3.7
Brotli                                   1.0.9
build                                    1.2.1
cachelib                                 0.9.0
cachetools                               5.3.3
certifi                                  2024.8.30
cffi                                     1.16.0
charset-normalizer                       3.3.2
chevron                                  0.14.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
click                                    8.1.7
clickclick                               20.10.2
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.8.2
comm                                     0.2.1
ConfigUpdater                            3.2
confluent-kafka                          2.5.3
connexion                                2.14.2
contextlib2                              21.6.0
crewai                                   0.28.8
crewai-tools                             0.1.7
cron-descriptor                          1.4.5
croniter                                 3.0.4
cryptography                             43.0.0
dataclasses-json                         0.5.14
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
dill                                     0.3.9
distro                                   1.8.0
dnspython                                2.7.0
docstring-parser                         0.15
email_validator                          2.2.0
embedchain                               0.1.102
exceptiongroup                           1.2.0
executing                                0.8.3
fastapi                                  0.115.0
fastapi-socketio                         0.0.10
fastjsonschema                           2.16.2
filelock                                 3.13.4
filetype                                 1.2.0
Flask                                    2.2.5
Flask-AppBuilder                         4.5.0
Flask-Babel                              2.0.0
Flask-Caching                            2.3.0
Flask-JWT-Extended                       4.6.0
Flask-Limiter                            3.8.0
Flask-Login                              0.6.3
Flask-Session                            0.5.0
Flask-SQLAlchemy                         2.5.1
Flask-WTF                                1.2.2
flatbuffers                              24.3.25
frozenlist                               1.4.0
fsspec                                   2024.10.0
gitdb                                    4.0.11
GitPython                                3.1.43
google-api-core                          2.18.0
google-auth                              2.29.0
google-cloud-aiplatform                  1.48.0
google-cloud-bigquery                    3.21.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.3
google-cloud-storage                     2.16.0
google-crc32c                            1.5.0
google-re2                               1.1.20240702
google-resumable-media                   2.7.0
googleapis-common-protos                 1.63.0
gptcache                                 0.1.43
gradio_client                            1.0.1
gradio_tools                             0.0.9
graphql-core                             3.2.5
greenlet                                 3.0.1
groq                                     0.9.0
grpc-google-iam-v1                       0.13.0
grpcio                                   1.62.2
grpcio-status                            1.62.2
gunicorn                                 23.0.0
h11                                      0.14.0
httpcore                                 1.0.5
httptools                                0.6.1
httpx                                    0.26.0
huggingface-hub                          0.22.2
humanfriendly                            10.0
idna                                     3.7
importlib-metadata                       7.0.0
importlib_resources                      6.4.0
inflection                               0.5.1
iniconfig                                2.0.0
instructor                               0.5.2
ipykernel                                6.28.0
ipython                                  8.27.0
ipython-genutils                         0.2.0
ipywidgets                               7.8.1
itsdangerous                             2.2.0
jedi                                     0.19.1
Jinja2                                   3.1.4
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.9.6
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               4.19.2
jsonschema-specifications                2023.7.1
jupyter_client                           8.6.0
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.0
jupyter_server                           2.14.1
jupyter_server_terminals                 0.4.4
jupyterlab                               4.2.5
jupyterlab-pygments                      0.1.2
jupyterlab_server                        2.27.3
jupyterlab-widgets                       1.0.0
kubernetes                               29.0.0
lancedb                                  0.5.7
langchain                                0.1.16
langchain-community                      0.0.34
langchain-core                           0.1.45
langchain-groq                           0.1.5
langchain-openai                         0.0.5
langchain-postgres                       0.0.3
langchain-text-splitters                 0.0.1
langgraph                                0.0.32
langsmith                                0.1.50
Lazify                                   0.4.0
lazy-object-proxy                        1.10.0
ldap3                                    2.9.1
limits                                   3.13.0
linkify-it-py                            2.0.3
literalai                                0.0.507
